Mins,Metal_Temp,Current_Roof_Temp,roof_temperature_1,roof_temperature_2
385,706.0,1118.423218,1118.415527,1112.462524
386,705.0,1118.556641,1118.423218,1118.415527
387,705.0,1117.272461,1118.556641,1118.423218
388,705.0,1111.591064,1117.272461,1118.556641
389,705.0,1135.606567,1111.591064,1117.272461
390,705.0,1134.701416,1135.606567,1111.591064
391,705.0,1126.062866,1134.701416,1135.606567
392,706.0,1135.216187,1126.062866,1134.701416
393,707.0,1154.512939,1135.216187,1126.062866
394,708.0,1124.893677,1154.512939,1135.216187
395,710.0,1120.632446,1124.893677,1154.512939
396,710.0,1133.536377,1120.632446,1124.893677
397,711.0,1151.817749,1133.536377,1120.632446
398,711.0,1121.671021,1151.817749,1133.536377
399,711.0,1115.47229,1121.671021,1151.817749
400,712.0,1137.021851,1115.47229,1121.671021
401,713.0,1133.411621,1137.021851,1115.47229
402,715.0,1128.002441,1133.411621,1137.021851
373,697.0,1113.12439,1099.523682,1105.487549
374,699.0,1106.909058,1113.12439,1099.523682
102,237.0,601.1601563,524.0211182,330.2858887
103,233.0,620.0561523,601.1601563,524.0211182
104,229.0,646.2695923,620.0561523,601.1601563
105,225.0,643.5981445,646.2695923,620.0561523
106,221.0,683.138916,643.5981445,646.2695923
107,219.0,693.3897095,683.138916,643.5981445
108,217.0,743.2661133,693.3897095,683.138916
109,216.0,845.8538818,743.2661133,693.3897095
110,216.0,789.9494629,845.8538818,743.2661133
111,216.0,857.3885498,789.9494629,845.8538818
112,215.0,833.7175293,857.3885498,789.9494629
113,215.0,813.105835,833.7175293,857.3885498
114,215.0,871.9233398,813.105835,833.7175293
115,215.0,825.7412109,871.9233398,813.105835
116,215.0,851.0019531,825.7412109,871.9233398
117,215.0,878.9638672,851.0019531,825.7412109
118,215.0,854.760498,878.9638672,851.0019531
119,216.0,842.6555176,854.760498,878.9638672
120,217.0,839.7294922,842.6555176,854.760498
121,217.0,853.2329102,839.7294922,842.6555176
122,218.0,878.8308105,853.2329102,839.7294922
123,218.0,856.7050781,878.8308105,853.2329102
124,218.0,851.9880371,856.7050781,878.8308105
125,218.0,914.6081543,851.9880371,856.7050781
126,219.0,846.8457031,914.6081543,851.9880371
127,219.0,865.99646,846.8457031,914.6081543
128,220.0,904.5152588,865.99646,846.8457031
129,221.0,844.7644043,904.5152588,865.99646
130,221.0,877.8861084,844.7644043,904.5152588
131,221.0,887.9362793,877.8861084,844.7644043
132,222.0,858.2561035,887.9362793,877.8861084
133,223.0,885.3267822,858.2561035,887.9362793
134,224.0,870.9904785,885.3267822,858.2561035
135,225.0,852.0140381,870.9904785,885.3267822
136,226.0,861.1734619,852.0140381,870.9904785
137,227.0,883.68396,861.1734619,852.0140381
138,227.0,863.5307617,883.68396,861.1734619
139,228.0,847.0112305,863.5307617,883.68396
140,230.0,871.1364746,847.0112305,863.5307617
141,231.0,889.0478516,871.1364746,847.0112305
142,231.0,873.6223145,889.0478516,871.1364746
143,232.0,863.675293,873.6223145,889.0478516
144,234.0,887.8166504,863.675293,873.6223145
145,236.0,914.3735352,887.8166504,863.675293
146,237.0,896.6049805,914.3735352,887.8166504
147,237.0,869.487793,896.6049805,914.3735352
148,238.0,861.4584961,869.487793,896.6049805
149,239.0,859.6586914,861.4584961,869.487793
150,239.0,862.8481445,859.6586914,861.4584961
